Stage Type,Count,Confidence,Japanese Name,Examples,Notes
"main",222,1.000,"","main_10-15, main_10-04, main_10-07, main_10-14, main_10-11",""
"tough",85,1.000,"","tough_10-13, tough_10-02, tough_10-09, tough_10-03, tough_10-15",""
"act18d",49,1.000,"","act18d3_02, act18d3_08, act18d3_03, act18d3_06, act18d3_04",""
"sub",48,1.000,"","sub_09-1-4, sub_09-1-3, sub_09-1-1, sub_04-2-3, sub_04-3-3",""
"act13d",32,1.000,"","act13d5_02_perm, act13d5_07_perm, act13d5_03_perm, act13d5_06_perm, act13d5_04_perm",""
"act15d",32,1.000,"","act15d0_05_perm, act15d0_02_perm, act15d0_01_perm, act15d0_07_perm, act15d0_03_perm",""
"act16d",30,1.000,"","act16d5_02, act16d5_09, act16d5_08, act16d5_10, act16d5_01",""
"act13side",30,1.000,"","act13side_05, act13side_04, act13side_01, act13side_07, act13side_06",""
"act17side",30,1.000,"","act17side_06_rep, act17side_03_rep, act17side_09_rep, act17side_02_rep, act17side_04_rep",""
"act25side",30,1.000,"","act25side_06_rep, act25side_08_rep, act25side_07_rep, act25side_03_rep, act25side_01_rep",""
"act12side",27,1.000,"","act12side_05, act12side_08, act12side_01, act12side_09, act12side_07",""
"act15side",27,1.000,"","act15side_02_perm, act15side_09_perm, act15side_01_perm, act15side_05_perm, act15side_07_perm",""
"act12d",25,1.000,"","act12d0_06, act12d0_08, act12d0_05, act12d0_07, act12d0_01",""
"act16side",24,1.000,"","act16side_02_rep, act16side_03_rep, act16side_06_rep, act16side_08_rep, act16side_07_rep",""
"act14side",24,1.000,"","act14side_05_rep, act14side_01_rep, act14side_02_rep, act14side_07_rep, act14side_06_rep",""
"act19side",24,1.000,"","act19side_02_rep, act19side_03_rep, act19side_06_rep, act19side_01_rep, act19side_07_rep",""
"act9d",24,1.000,"","act9d0_01_rep, act9d0_03_rep, act9d0_02_rep, act9d0_04_rep, act9d0_05_rep",""
"act18side",23,1.000,"","act18side_02, act18side_08, act18side_03, act18side_04, act18side_05",""
"act11d",23,1.000,"","act11d0_01, act11d0_03, act11d0_04, act11d0_05, act11d0_08",""
"act21side",20,1.000,"","act21side_04, act21side_05, act21side_01, act21side_10, act21side_09",""
